sr	words	p.o.s	level
290	blank	adjective, noun	a2
291	blind	adjective.	b2
292	block	noun, verb	b1
293	blog	noun	a1
294	blonde	adjective.	a1
295	blood	noun	a2
296	blow	verb	a2
297	blue	adjective, noun	a1
298	board	noun, verb	a2, b1
299	boat	noun	a1
300	body	noun	a1
301	boil	verb	a2
302	bomb	noun, verb	b1
303	bond	noun	b2
304	bone	noun	a2
305	book	noun, verb	a1, a2
306	boot	noun	a1
307	border	noun, verb	b1, b2
308	bored	adjective.	a1
309	boring	adjective.	a1
310	born	verb	a1
311	borrow	verb	a2
312	boss	noun	a2
313	both	det./pron.	a1
314	bother	verb	b1
315	bottle	noun	a1
316	bottom	noun. adjective.	a2
317	bowl	noun	a2
318	box	noun	a1
319	boy	noun	a1
320	boyfriend	noun	a1
321	brain	noun	a2
322	branch	noun	b1
323	brand	noun, verb	b1
324	brave	adjective.	b1
325	bread	noun	a1
326	break	verb, noun	a1
327	breakfast	noun	a1
328	breast	noun	b2
329	breath	noun	b1
330	breathe	verb	b1
331	breathing	noun	b1
332	bride	noun	b1
333	bridge	noun	a2
334	brief	adjective.	b2
335	bright	adjective.	a2
336	brilliant	adjective.	a2
337	bring	verb	a1
338	broad	adjective.	b2
339	broadcast	verb, noun	b2
340	broken	adjective.	a2
341	brother	noun	a1
342	brown	adjective, noun	a1
343	brush	verb, noun	a2
344	bubble	noun	b1
345	budget	noun	b2
346	build	verb	a1
347	building	noun	a1
348	bullet	noun	b2
349	bunch	noun	b2
350	burn	verb, noun	a2, b2
351	bury	verb	b1
352	bus	noun	a1
353	bush	noun	b2
354	business	noun	a1
355	businessman	noun	a2
356	busy	adjective.	a1
357	but	conj., prep.	a1, b2
358	butter	noun	a1
359	button	noun	a2
360	buy	verb	a1
362	bye	exclam.	a1
363	cable	noun	b2
364	cafe	noun	a1
365	cake	noun	a1
366	calculate	verb	b2
367	call	verb, noun	a1
368	calm	adjective. verb, noun	b1
369	camera	noun	a1
370	camp	noun, verb	a2
371	campaign	noun, verb	b1
372	camping	noun	a2
373	campus	noun	b1
374	can	modal v.	a1
375	can	noun	a2
376	cancel	verb	b2
377	cancer	noun	b2
378	candidate	noun	b1
379	cannot	verb	a1
380	cap	noun	b1
381	capable	adjective.	b2
382	capacity	noun	b2
383	capital	noun, adjective.	a1
384	captain	noun	b1
385	capture	verb, noun	b2
386	car	noun	a1
387	card	noun	a1
388	care	noun, verb	a2
389	career	noun	a1
390	careful	adjective.	a2
391	carefully	adverb.	a2
392	careless	adjective.	b1
393	carpet	noun	a2
394	carrot	noun	a1
395	carry	verb	a1
396	cartoon	noun	a2
397	case	noun	a2
398	cash	noun	a2
399	cast	noun, verb	b2
400	castle	noun	a2
401	cat	noun	a1
402	catch	verb, noun	a2, b2
403	category	noun	b1
404	cause	noun, verb	a2
405	cd	noun	a1
406	ceiling	noun	b1
407	celebrate	verb	a2
408	celebration	noun	b1
409	celebrity	noun	a2
410	cell	noun	b2
411	cent	noun	a1
412	central	adjective.	b1
413	centre	noun, verb	a1, b1
414	century	noun	a1
415	ceremony	noun	b1
416	certain	adjective.	a2
417	certainly	adverb.	a2
418	chain	noun, verb	b1, b2
419	chair	noun, verb	a1, b2
420	chairman	noun	b2
421	challenge	noun, verb	b1, b2
422	champion	noun	b1
423	chance	noun	a2
424	change	verb, noun	a1
425	channel	noun	b1
426	chapter	noun	b1
427	character	noun	a2
428	characteristic	noun, adjective.	b2
429	charge	noun, verb	b1
430	charity	noun	a2
431	chart	noun, verb	a1, b2
432	chat	verb, noun	a2
433	cheap	adjective., adverb.	a1, b1
434	cheat	verb, noun	b1
435	check	verb, noun	a1, a2
436	chef	noun	a2
437	cheerful	adjective.	b1
438	cheese	noun	a1
439	chemical	adjective, noun	b1
440	chemistry	noun	a2
441	chest	noun	b1
442	chicken	noun	a1
443	chief	adjective, noun	b2
444	child	noun	a1
445	childhood	noun	b1
446	chip	noun	a2
447	chocolate	noun	a1
448	choice	noun	a2
449	choose	verb	a1
450	church	noun	a2
451	cigarette	noun	a2
452	cinema	noun	a1
453	circle	noun, verb	a2
454	circumstance	noun	b2
455	cite	verb	b2
456	citizen	noun	b2
457	city	noun	a1
458	civil	adjective.	b2
459	claim	verb, noun	b1
460	class	noun	a1
461	classic	adjective, noun	b2
462	classical	adjective.	a2
463	classroom	noun	a1
464	clause	noun	b1
465	clean	adjective, verb	a1
466	clear	adjective, verb	a2, b1
467	clearly	adverb.	a2
468	clever	adjective.	a2
469	click	verb, noun	b1
470	client	noun	b1
471	climate	noun	a2
472	climb	verb, noun	a1, b1
473	clock	noun	a1
474	close	verb, noun	a1, b2
475	close	adjective., adverb.	a2, b1
476	closed	adjective.	a2
477	closely	adverb.	b2
478	cloth	noun	b1
479	clothes	noun	a1
480	clothing	noun	a2
481	cloud	noun	a2
482	club	noun	a1
483	clue	noun	b1
484	coach	noun, verb	a2, b1
485	coal	noun	b1
486	coast	noun	a2
487	coat	noun	a1
488	code	noun	a2
489	coffee	noun	a1
490	coin	noun	b1
491	cold	adjective. n.	a1
492	collapse	verb, n.	b2
493	colleague	noun	a2
494	collect	verb	a2
495	collection	noun	b1
496	college	noun	a1
497	colour	noun	a1
498	coloured	adjective.	b1
499	column	noun	a2
500	combination	noun	b2
501	combine	verb	b1
502	come	verb	a1
503	comedy	noun	a2
504	comfort	noun, verb	b2
505	comfortable	adjective.	a2
506	command	noun, verb	b2
507	comment	noun, verb	a2, b1
508	commercial	adjective. n.	b1
509	commission	n, verb	b2
510	commit	verb	b1
511	commitment	n.	b2
512	committee	n.	b2
513	common	adjective. n.	a1
514	commonly	adverb.	b2
515	communicate	v.	a2
516	communication	n.	b1
517	community	n.	a2
518	company	n.	a1
519	compare	v.	a1
520	comparison	n.	b1
521	compete	v.	a2
522	competition	n.	a2
523	competitor	n.	b1
524	competitive	adjective.	b1
525	complain	v.	a2
526	complaint	n.	b1
527	complete	adjective. v.	a1
528	completely	adverb.	a2
529	complex	adjective., n.	b1, b2
530	complicated	adjective.	b2
531	component	n.	b2
532	computer	n.	a1
533	concentrate	v.	b1
534	concentration	n.	b2
535	concept	n.	b2
536	concern	n. v.	b2
537	concerned	adjective.	b2
538	concert	n.	a1
539	conclude	v.	b1
540	conclusion	n.	b1
541	condition	n.	a2
542	conduct	v. n.	b2
543	conference	n.	a2
544	confidence	n.	b2
545	confident	adjective.	b1
546	confirm	v.	b1
547	conflict	n. v.	b2
548	confuse	v.	b1
549	confused	adjective.	b1
550	confusing	adjective.	b2
551	connect	v.	a2
552	connected	adjective.	a2
553	connection	n.	b1
554	conscious	adjective.	b2
555	consequence	n.	b1
556	conservative	adjective. n.	b2
557	consider	v.	a2
558	consideration	n.	b2
559	consist	v.	b1
560	consistent	adjective.	b2
561	constant	adjective.	b2
562	constantly	adverb.	b2
563	construct	v.	b2
564	construction	n.	b2
565	consume	v.	b1
566	consumer	n.	b1
567	contact	n. v.	b1
568	contain	v.	a2
569	container	n.	b1
570	contemporary	adjective.	b2
571	content	n.	b1
572	contest	n. v.	b2
573	context	n.	a2
574	continent	n.	a2
575	continue	v.	a2
576	continuous	adjective.	b1
577	contract	n. v.	b2
578	contrast	n. v.	b1
579	contribute	v.	b2
580	contribution	n.	b2
581	control	n. v.	a2
582	convenient	adjective.	b1
583	conversation	n.	a1
584	convert	v.	b2
585	convince	v.	b1
586	convinced	adjective.	b2
587	cook	v., n.	a1, a2
588	cooker	n.	a2
589	cooking	n.	a1
590	cool	adjective., v.	a1, b1
591	copy	n. v.	a2
592	core	n. adjective.	b2
593	corner	n.	a2
594	corporate	adjective.	b2
595	correct	adjective. v.	a1
596	correctly	adverb.	a2
597	cost	n. v.	a1
598	costume	n.	b1
599	cottage	n.	b1
600	cotton	n.	b1
601	could	v.	a1
602	council	n.	b2
603	count	v., n.	a2, b1
604	country	n.	a1
605	countryside	n.	b1
606	county	n.	b2
607	couple	n.	a2
608	courage	n.	b2
609	course	n	a1
610	court	n.	b1
611	cousin	n.	a1
612	cover	v., n.	a2, b1
613	covered	adjective.	b1
614	cow	n.	a1
615	crash	n., v.	b2
616	crazy	adjective.	a2
617	cream	n., adjective.	a1, b1
618	create	v.	a1
619	creation	n.	b2
620	creative	adjective.	a2
621	creature	n.	b2
622	credit	n., v.	a2, b2
623	crew	n.	b2
624	crime	n.	a2
625	criminal	n., adjective.	a2, b1
626	crisis	n.	b2
627	criterion	n.	b2
628	critic	n.	b2
629	critical	adjective.	b2
630	criticism	n.	b2
631	criticize	v.	b2
632	crop	n.	b2
633	cross	v. n.	a2
634	crowd	n.	a2
635	crowded	adjective.	a2
636	crucial	adjective.	b2
637	cruel	adjective.	b1
638	cry	v., n.	a2, b2
639	cultural	adjective.	b1
640	culture	n.	a1
641	cup	n.	a1
642	cupboard	n.	a2
643	cure	v. n.	b2
644	curly	adjective.	a2
645	currency	n.	b1
646	current	adjective., n.	b1, b2
647	currently	adverb.	b1
648	curtain	n.	b1
649	curve	n. v.	b2
650	curved	adjective.	b2
651	custom	n.	b1
652	customer	n.	a1
653	cut	v., n.	a1, b1
654	cycle	n., v.	a2, b1
655	dad	n.	a1
656	daily	adjective., adverb.	a2, b1
657	damage	n. v.	b1
658	dance	n. v.	a1
659	dancer	n.	a1
660	dancing	n.	a1
661	danger	n.	a2
662	dangerous	adjective.	a1
663	dark	adjective., n.	a1, a2
664	data	n.	a2
665	date	n., v.	a1, b2
666	daughter	n.	a1
667	day	n.	a1
668	dead	adjective.	a2
669	deal	v., n.	a2, b1
670	dear	adjective., exclam.	a1, a2
671	death	n.	a2
672	debate	n. v.	b2
673	debt	n.	b2
674	decade	n.	b1
675	december	n.	a1
676	decent	adjective.	b2
677	decide	v.	a1
678	decision	n.	a2
679	declare	v.	b2
680	decline	v. n.	b2
681	decorate	v.	b1
682	decoration	n.	b2
683	decrease	v. n.	b2
684	deep	adjective., adverb.	a2, b1
685	deeply	adverb.	b2
686	defeat	v. n.	b2
687	defence	n.	b2
688	defend	v.	b2
689	define	v.	b1
690	definite	adjective.	b1
691	definitely	adverb.	a2
692	definition	n.	b1
693	degree	n.	a2
694	delay	v. n.	b2
695	deliberate	adjective.	b2
696	deliberately	adverb.	b2
697	delicious	adjective.	a1
698	delight	v. n.	b2
699	delighted	adjective.	b2
700	deliver	v.	b1
701	delivery	n.	b2
702	demand	n. v.	b2
703	demonstrate	v.	b2
704	dentist	n.	a2
705	deny	v.	b2
706	department	n.	a2
707	departure	n.	b1
708	depend	v.	a2
709	depressed	adjective.	b2
710	depressing	adjective.	b2
711	depth	n.	b2
712	describe	v.	a1
713	description	n.	a1
714	desert	n., v.	a2, b2
715	deserve	v.	b2
716	design	n. v.	a1
717	designer	n.	a2
718	desire	n. v.	b2
719	desk	n.	a1
720	desperate	adjective.	b2
721	despite	prep.	b1
722	destination	noun	b1
723	destroy	verb	a2
724	detail	noun, verb	a1, b2
725	detailed	adjective.	b2
726	detect	verb	b2
727	detective	noun	a2
728	determine	verb	b1
729	determined	adjective.	b1
730	develop	verb	a2
731	development	noun	b1
732	device	noun	a2
733	diagram	noun	b1
734	dialogue	noun	a1
735	diamond	noun	b1
736	diary	noun	a2
737	dictionary	noun	a1
738	die	verb	a1
739	diet	noun	a1
740	difference	noun	a1
741	different	adjective.	a1
742	differently	adverb.	a2
743	difficult	adjective.	a1
744	difficulty	noun	b1
745	dig	verb	b2
746	digital	adjective.	a2
747	dinner	noun	a1
748	direct	adjective, verb, adverb.	a2, b1
749	direction	noun	a2
750	directly	adverb.	b1
751	director	noun	a2
752	dirt	noun	b1
753	dirty	adjective.	a1
754	dis adverbantage	noun	b1
755	disagree	verb	a2
756	disappear	verb	a2
757	disappointed	adjective.	b1
758	disappointing	adjective.	b1
759	disaster	noun	a2
760	disc	noun	b2
761	discipline	noun	b2
762	discount	noun, verb	b1, b2
763	discover	verb	a2
764	discovery	noun	a2
765	discuss	verb	a1
766	discussion	noun	a2
767	disease	noun	a2
768	dish	noun	a1
769	dishonest	adjective.	b2
770	dislike	verb, noun	b1
771	dismiss	verb	b2
772	display	verb, noun	b2
773	distance	noun	a2
774	distribute	verb	b2
775	distribution	noun	b2
776	district	noun	b2
777	divide	verb, noun	b1, b2
778	division	noun	b2
779	divorced	adjective.	a2
780	do	verb, auxiliary verb	a1
781	doctor	noun	a1
782	document	noun, verb	a2, b2
783	documentary	noun	b1
784	dog	noun	a1
785	dollar	noun	a1
786	domestic	adjective.	b2
787	dominate	verb	b2
788	donate	verb	b1
789	door	noun	a1
790	double	adjective. det. pron. v., adverb.	a2, b1
791	_	_	_	_
792	doubt	noun, verb	b1
793	down	adverb. prep.	a1
794	download	verb, noun	a2
795	downstairs	adverb., adjective.	a1, a2
796	downwards	adverb.	b2
797	dozen	noun, det.	b2
798	draft	noun, verb	b2
799	drag	verb	b2
800	drama	noun	a2
801	dramatic	adjective.	b2
802	draw	verb	a1
803	drawing	noun	a2
804	dream	noun, verb	a2
805	dress	noun, verb	a1
806	dressed	adjective.	b1
807	drink	noun, verb	a1
808	drive	verb, noun	a1, a2
809	driver	noun	a1
810	driving	noun	a2
811	drop	verb, noun	a2, b1
812	drug	noun	a2
813	drum	noun	b1
814	drunk	adjective.	b1
815	dry	adjective, verb	a2
816	due	adjective.	b1
817	during	prep.	a1
818	dust	noun	b1
819	duty	noun	b1
820	dvd	noun	a1
821	each	det./pron./adverb.	a1
822	ear	noun	a1
823	early	adjective. adverb.	a1
824	earn	verb	a2
825	earth	noun	a2
826	earthquake	noun	b1
827	easily	adverb.	a2
828	east	noun, adjective. adverb.	a1
829	eastern	adjective.	b1
830	easy	adjective.	a1
831	eat	verb	a1
832	economic	adjective.	b1
833	economy	noun	b1
834	edge	noun	b1
835	edit	verb	b2
836	edition	noun	b2
837	editor	noun	b1
838	educate	verb	b1
839	educated	adjective.	b1
840	education	noun	a2
841	educational	adjective.	b1
842	effect	noun	a2
843	effective	adjective.	b1
844	effectively	adverb.	b1
845	efficient	adjective.	b2
846	effort	noun	b1
847	egg	noun	a1
848	eight	number	a1
849	eighteen	number	a1
850	eighty	number	a1
851	either	det./pron. adverb.	a2
852	elderly	adjective.	b2
853	elect	verb	b2
854	election	noun	b1
855	electric	adjective.	a2
856	electrical	adjective.	a2
857	electricity	noun	a2
858	electronic	adjective.	a2
859	element	noun	b1
860	elephant	noun	a1
861	eleven	number	a1
862	else	adverb.	a1
863	elsewhere	adverb.	b2
864	email	noun, verb	a1
865	embarrassed	adjective.	b1
866	embarrassing	adjective.	b1
867	emerge	verb	b2
868	emergency	noun	b1
869	emotion	noun	b1
870	emotional	adjective.	b2
871	emphasis	noun	b2
872	emphasize	verb	b2
873	employ	verb	a2
874	employee	noun	a2
875	employer	noun	a2
876	employment	noun	b1
877	empty	adjective., verb	a2, b1
878	enable	verb	b2
879	encounter	verb, noun	b2
880	encourage	verb	b1
881	end	noun, verb	a1
882	ending	noun	a2
883	enemy	noun	b1
884	energy	noun	a2
885	engage	verb	b2
886	engaged	adjective.	b1
887	engine	noun	a2
888	engineer	noun	a2
889	engineering	noun	b1
890	enhance	verb	b2
891	enjoy	verb	a1
892	enormous	adjective.	a2
893	enough	det. pron. adverb.	a1
894	enquiry	noun	b2
895	ensure	verb	b2
896	enter	verb	a2
897	entertain	verb	b1
898	entertainment	noun	b1
899	enthusiasm	noun	b2
900	enthusiastic	adjective.	b2
901	entire	adjective.	b2
902	entirely	adverb.	b2
903	entrance	noun	b1
904	entry	noun	b1
905	environment	noun	a2
906	environmental	adjective.	b1
907	episode	noun	b1
908	equal	adjective, verb, noun	b1, b2
909	equally	adverb.	b1
910	equipment	noun	a2
911	error	noun	a2
912	escape	verb, noun	b1
913	especially	adverb.	a2
914	essay	noun	a2
915	essential	adjective.	b1
916	establish	verb	b2
917	estate	noun	b2
918	estimate	verb, noun	b2
919	ethical	adjective.	b2
920	euro	noun	a1
921	evaluate	verb	b2
922	even	adverb., adjective.	a1, b2
923	evening	noun	a1
924	event	noun	a1
925	eventually	adverb.	b1
926	ever	adverb.	a1
927	every	det.	a1
928	everybody	pron.	a1
929	everyday	adjective.	a2
930	everyone	pron.	a1
931	everything	pron.	a1
932	everywhere	adverb.	a2
933	evidence	n.	a2
934	evil	adjective. n.	b2
935	exact	adjective.	a2
936	exactly	adverb.	a2
937	exam	n.	a1
938	examination	n.	b2
939	examine	v.	b1
940	example	n.	a1
941	excellent	adjective.	a2
942	except	prep., conj.	a2, b1
943	exchange	n. v.	b1
944	excited	adjective.	a1
945	excitement	n.	b1
946	exciting	adjective.	a1
947	excuse	n. v.	b2
948	executive	n. adjective.	b2
949	exercise	n. v.	a1
950	exhibition	n.	b1
951	exist	v.	a2
952	existence	n.	b2
953	expand	v.	b1
954	expect	v.	a2
955	expectation	n.	b2
956	expected	adjective.	b1
957	expedition	n.	b1
958	expense	n.	b2
959	expensive	adjective.	a1
960	experience	n., v.	a2, b1
961	experienced	adjective.	b1
962	experiment	n., v.	a2, b1
963	expert	n. adjective.	a2
964	explain	v.	a1
965	explanation	n.	a2
966	explode	v.	b1
967	exploration	n.	b2
968	explore	v.	b1
969	explosion	n.	b1
970	export	n. v.	b1
971	expose	v.	b2
972	express	v.	a2
973	expression	n.	a2
974	extend	v.	b2
975	extent	n.	b2
976	external	adjective.	b2
977	extra	adjective., n. adverb.	a1, b1
978	extraordinary	adjective.	b2
979	extreme	adjective., n.	a2, b2
980	extremely	adverb.	a2
981	eye	n.	a1
982	face	n., v.	a1, b1
983	facility	n.	b2
984	fact	n.	a1
985	factor	n.	a2
986	factory	n.	a2
987	fail	v.	a2
988	failure	n.	b2
989	fair	adjective.	a2
990	fairly	adverb.	b1
991	faith	n.	b2
992	fall	v., n.	a1, a2
993	false	adjective.	a1
994	familiar	adjective.	b1
995	family	n. adjective.	a1
996	famous	adjective.	a1
997	fan	n.	a2
998	fancy	v. adjective.	b1
999	fantastic	adjective.	a1
1000	far	adverb., adjective.	a1, b1
1001	farm	n., v.	a1, a2
1002	farmer	n.	a1
1003	farming	n.	a2
1004	fascinating	adjective.	b1
1005	fashion	n.	a2
1006	fashionable	adjective.	b1
1007	fast	adjective. adverb.	a1
1008	fasten	v.	b1
1009	fat	adjective., n.	a1, a2
1010	father	n.	a1
1011	fault	n.	b2
1012	favour	n., v.	b1, b2
1013	favourite	adjective. n.	a1
1014	fear	n., v.	a2, b1
1015	feather	n.	b2
1016	feature	n., v.	a2, b1
1017	february	n.	a1
1018	fee	n.	b2
1019	feed	v., n.	a2, b2
1020	feedback	n.	b2
1021	feel	v., n.	a1, b2
1022	feeling	n.	a1
1023	fellow	adjective.	b2
1024	female	adjective. n.	a2
1025	fence	n.	b1
1026	festival	n.	a1
1027	few	det./adjective. pron.	a1
1028	fiction	n.	a2
1029	field	n.	a2
1030	fifteen	number	a1
1031	fifth	number	a1
1032	fifty	number	a1
1033	fight	v.n	a2
1034	fighting	n.	b1
1035	figure	n., v	a2, b2
1036	file	n., v	b1, b2
1037	fill	v.	a1
1038	film	n., v	a1, a2
1039	final	adjective., n	a1, a2
1040	finally	adverb.	a2
1041	finance	n. v	b2
1042	financial	adjective.	b1
1043	find	v.	a1
1044	finding	n.	b2
1045	fine	adjective.	a1
1046	finger	n.	a2
1047	finish	v., n	a1, a2
1048	fire	n., v	a1, b1
1049	firm	n.	b2
1050	first	det./number.adverb., n	a1, a2
1051	firstly	adverb.	a2
1052	fish	n., v	a1, a2
1053	fishing	n.	a2
1054	fit	v. adj	a2
1055	fitness	n.	b1
1056	five	number	a1
1057	fix	v. n	a2, b2
1058	fixed	adjective.	b1
1059	flag	n.	b1
1060	flame	n.	b2
1061	flash	n. v	b2
1062	flat	n., adj	a1, a2
1063	flexible	adjective.	b2
1064	flight	n.	a1
1065	float	v.	b2
1066	flood	n. v	b1
1067	floor	n.	a1
1068	flour	n.	b1
1069	flow	v. n.	b1
1070	flower	n.	a1
1071	flu	n.	a2
1072	fly	v. n	a1, a2
1073	flying	n. adjective.	a2
1074	focus	v. n.	a2
1075	fold	v. n.	b1, b2
1076	folding	adjective.	b2
1077	folk	n. adj	b1
1078	follow	v.	a1
1079	following	adj, n, prep	a2, b1, b2
1080	food	n.	a1
1081	foot	n.	a1
1082	football	n.	a1
1083	for	prep.	a1
1084	force	n.v.	b1
1085	foreign	adjective.	a2
1086	forest	n.	a2
1087	forever	adverb.	b1
1088	forget	v.	a1
1089	forgive	v.	b2
